Log file open, 06/23/24 19:34:29
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 14 total threads with 1 sets of task threads.
LogWindows: Failed to load '../../../Engine/Binaries/ThirdParty/DbgHelp/dbghelp.dll' (GetLastError=126)
LogWindows: File '../../../Engine/Binaries/ThirdParty/DbgHelp/dbghelp.dll' does not exist
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin OodleData
LogInit: Build: ++UE4+Release-4.27-CL-18319896
LogInit: Engine Version: 4.27.2-18319896+++UE4+Release-4.27
LogInit: Compatible Engine Version: 4.27.0-17155196+++UE4+Release-4.27
LogInit: Net CL: 17155196
LogInit: OS: Windows 10 (Release 2009) (), CPU: AMD Ryzen 5 5600 6-Core Processor              , GPU: NVIDIA GeForce RTX 3070
LogInit: Compiled (64-bit): Nov 30 2021 08:06:29
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.27
LogInit: Command Line: E:\UnrealPak\PrivServer\Mods\Ismail_legacy\pakchunk7774Ismail_legacy-WindowsNoEditor.pak -extract ../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor -extracttomountpoint
LogInit: Base Directory: E:/UnrealPak/PrivServer/Resources/Engine/Binaries/Win64/
LogInit: Allocator: TBB
LogInit: Installed Engine Build: 0
LogDevObjectVersion: Number of dev versions registered: 29
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 14
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 47
LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
LogConfig: Applying CVar settings from Section [ConsoleVariables] File [../../../Engine/Programs/UnrealPak/Saved/Config/Windows/Engine.ini]
LogInit: Computer: DESKTOP-D1R8L0Q
LogInit: User: smirkzyy
LogInit: CPU Page size=4096, Cores=6
LogInit: High frequency timer resolution =10.000000 MHz
LogMemory: Memory total: Physical=31.9GB (32GB approx)
LogMemory: Platform Memory Stats for Windows
LogMemory: Process Physical Memory: 17.05 MB used, 17.05 MB peak
LogMemory: Process Virtual Memory: 52.20 MB used, 52.20 MB peak
LogMemory: Physical Memory: 6751.88 MB used,  25939.16 MB free, 32691.04 MB total
LogMemory: Virtual Memory: 134191528.00 MB used,  26196.31 MB free, 134217728.00 MB total
LogPaths: Warning: No paths for game localization data were specifed in the game configuration.
LogInit: Using OS detected language ().
LogInit: Using OS detected locale ().
LogInit: Warning: No paths for engine localization data were specifed in the engine configuration.
LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the language.
LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the locale.
LogInit: Using OS detected language ().
LogInit: Using OS detected locale ().
LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the language.
LogTextLocalizationManager: No localization for '' exists, so 'en' will be used for the locale.
LogTextLocalizationManager: Compacting localization data took   0.01ms
LogPakFile: Display: Using command line for crypto configuration
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit01/T_S34Torso00_01_BDE.ubulk" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit01/T_S34Torso00_01_BDE.ubulk" Offset 23269993.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit01/T_S34Torso00_01_BDE.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit01/T_S34Torso00_01_BDE.uexp" Offset 24471932.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_BC.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_BC.uasset" Offset 24474778.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_BC.ubulk" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_BC.ubulk" Offset 24475284.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_BC.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_BC.uexp" Offset 25766516.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_N.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_N.uasset" Offset 25769283.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_N.ubulk" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_N.ubulk" Offset 25769936.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_N.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_N.uexp" Offset 29929782.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_ORM.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_ORM.uasset" Offset 29936068.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_ORM.ubulk" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_ORM.ubulk" Offset 29936575.
LogPakFile: Display: Extracted "Campers/S34/Texture/Outfit02/T_S34Legs02_01_ORM.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Campers/S34/Texture/Outfit02/T_S34Legs02_01_ORM.uexp" Offset 31451967.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23W01_ET.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23W01_ET.uasset" Offset 31454602.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23W01_ET.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23W01_ET.uexp" Offset 31455139.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BC.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BC.uasset" Offset 31488742.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BC.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BC.uexp" Offset 31489280.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BDE.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BDE.uasset" Offset 31490162.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BDE.ubulk" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BDE.ubulk" Offset 31490670.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BDE.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_BDE.uexp" Offset 31491006.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_M.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_M.uasset" Offset 31491287.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_M.ubulk" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_M.ubulk" Offset 31491792.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_M.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_M.uexp" Offset 31492228.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_N.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_N.uasset" Offset 31492518.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_N.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_N.uexp" Offset 31493192.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_ORM.uasset" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_ORM.uasset" Offset 31494016.
LogPakFile: Display: Extracted "Slashers/K23/Weapons/Textures/SW01/T_K23WS01_ORM.uexp" to "../../../../Unpaked/pakchunk7774Ismail_legacy-WindowsNoEditor/DeadByDaylight/Content/Characters/Slashers/K23/Weapons/Textures/SW01/T_K23WS01_ORM.uexp" Offset 31494554.
LogPakFile: Finished extracting 78 (including 0 errors).
LogPakFile: Display: Unreal pak executed in 0.304346 seconds
LogCore: Engine exit requested (reason: UnrealPak Exiting)
LogExit: Preparing to exit.
LogModuleManager: Shutting down and abandoning module OodleDataCompressionFormat (6)
LogModuleManager: Shutting down and abandoning module PakFile (4)
LogModuleManager: Shutting down and abandoning module RSA (3)
LogExit: Exiting.
Log file closed, 06/23/24 19:34:29
